id_assessment,id_student,date_submitted,is_banked,score,code_module,code_presentation,gender,region,highest_education,imd_band,age_band,num_of_prev_attempts,studied_credits,disability,final_result
1752,155550,19,0,75.0,AAA,2013J,M,London Region,A Level or Equivalent,0-10%,35-55,0,420,N,Pass
1753,155550,54,0,66.0,AAA,2013J,M,London Region,A Level or Equivalent,0-10%,35-55,0,420,N,Pass
1754,155550,117,0,68.0,AAA,2013J,M,London Region,A Level or Equivalent,0-10%,35-55,0,420,N,Pass
1755,155550,170,0,61.0,AAA,2013J,M,London Region,A Level or Equivalent,0-10%,35-55,0,420,N,Pass
1756,155550,215,0,65.0,AAA,2013J,M,London Region,A Level or Equivalent,0-10%,35-55,0,420,N,Pass
1758,409100,17,0,68.0,AAA,2014J,M,South East Region,HE Qualification,80-90%,35-55,0,60,N,Pass
1759,409100,53,0,72.0,AAA,2014J,M,South East Region,HE Qualification,80-90%,35-55,0,60,N,Pass
1760,409100,116,0,82.0,AAA,2014J,M,South East Region,HE Qualification,80-90%,35-55,0,60,N,Pass
1761,409100,165,0,80.0,AAA,2014J,M,South East Region,HE Qualification,80-90%,35-55,0,60,N,Pass
1762,409100,214,0,85.0,AAA,2014J,M,South East Region,HE Qualification,80-90%,35-55,0,60,N,Pass
14984,123860,18,0,60.0,BBB,2013B,F,East Anglian Region,A Level or Equivalent,70-80%,35-55,0,60,Y,Pass
14985,123860,46,0,75.0,BBB,2013B,F,East Anglian Region,A Level or Equivalent,70-80%,35-55,0,60,Y,Pass
14986,123860,89,0,77.0,BBB,2013B,F,East Anglian Region,A Level or Equivalent,70-80%,35-55,0,60,Y,Pass
14987,123860,124,0,65.0,BBB,2013B,F,East Anglian Region,A Level or Equivalent,70-80%,35-55,0,60,Y,Pass
14988,123860,159,0,75.0,BBB,2013B,F,East Anglian Region,A Level or Equivalent,70-80%,35-55,0,60,Y,Pass
14989,123860,187,0,85.0,BBB,2013B,F,East Anglian Region,A Level or Equivalent,70-80%,35-55,0,60,Y,Pass
14991,123860,60,0,100.0,BBB,2013B,F,East Anglian Region,A Level or Equivalent,70-80%,35-55,0,60,Y,Pass
14992,123860,95,0,60.0,BBB,2013B,F,East Anglian Region,A Level or Equivalent,70-80%,35-55,0,60,Y,Pass
14993,123860,126,0,100.0,BBB,2013B,F,East Anglian Region,A Level or Equivalent,70-80%,35-55,0,60,Y,Pass
14994,123860,164,0,80.0,BBB,2013B,F,East Anglian Region,A Level or Equivalent,70-80%,35-55,0,60,Y,Pass
14995,123860,189,0,80.0,BBB,2013B,F,East Anglian Region,A Level or Equivalent,70-80%,35-55,0,60,Y,Pass
14984,173335,18,0,73.0,BBB,2013B,F,North Western Region,Lower Than A Level,40-50%,0-35,1,60,N,Fail
14985,173335,48,0,60.0,BBB,2013B,F,North Western Region,Lower Than A Level,40-50%,0-35,1,60,N,Fail
14986,173335,89,0,71.0,BBB,2013B,F,North Western Region,Lower Than A Level,40-50%,0-35,1,60,N,Fail
14987,173335,124,0,77.0,BBB,2013B,F,North Western Region,Lower Than A Level,40-50%,0-35,1,60,N,Fail
14988,173335,159,0,35.0,BBB,2013B,F,North Western Region,Lower Than A Level,40-50%,0-35,1,60,N,Fail
14991,173335,60,0,100.0,BBB,2013B,F,North Western Region,Lower Than A Level,40-50%,0-35,1,60,N,Fail
14992,173335,95,0,100.0,BBB,2013B,F,North Western Region,Lower Than A Level,40-50%,0-35,1,60,N,Fail
14993,173335,126,0,80.0,BBB,2013B,F,North Western Region,Lower Than A Level,40-50%,0-35,1,60,N,Fail
14994,173335,164,0,100.0,BBB,2013B,F,North Western Region,Lower Than A Level,40-50%,0-35,1,60,N,Fail
14984,441000,19,0,52.0,BBB,2013B,F,Wales,Lower Than A Level,10-20,0-35,0,60,N,Fail
14991,441000,60,0,100.0,BBB,2013B,F,Wales,Lower Than A Level,10-20,0-35,0,60,N,Fail
14992,441000,95,0,100.0,BBB,2013B,F,Wales,Lower Than A Level,10-20,0-35,0,60,N,Fail
14984,510845,25,0,70.0,BBB,2013B,F,Wales,Lower Than A Level,0-10%,0-35,0,60,N,Pass
14985,510845,47,0,45.0,BBB,2013B,F,Wales,Lower Than A Level,0-10%,0-35,0,60,N,Pass
14986,510845,89,0,68.0,BBB,2013B,F,Wales,Lower Than A Level,0-10%,0-35,0,60,N,Pass
14987,510845,138,0,49.0,BBB,2013B,F,Wales,Lower Than A Level,0-10%,0-35,0,60,N,Pass
14988,510845,159,0,53.0,BBB,2013B,F,Wales,Lower Than A Level,0-10%,0-35,0,60,N,Pass
14991,510845,60,0,100.0,BBB,2013B,F,Wales,Lower Than A Level,0-10%,0-35,0,60,N,Pass
14992,510845,95,0,80.0,BBB,2013B,F,Wales,Lower Than A Level,0-10%,0-35,0,60,N,Pass
14993,510845,126,0,80.0,BBB,2013B,F,Wales,Lower Than A Level,0-10%,0-35,0,60,N,Pass
14994,510845,164,0,80.0,BBB,2013B,F,Wales,Lower Than A Level,0-10%,0-35,0,60,N,Pass
14984,514140,17,0,61.0,BBB,2013B,M,Wales,Lower Than A Level,50-60%,35-55,0,120,N,Pass
14985,514140,47,0,71.0,BBB,2013B,M,Wales,Lower Than A Level,50-60%,35-55,0,120,N,Pass
14986,514140,95,0,55.0,BBB,2013B,M,Wales,Lower Than A Level,50-60%,35-55,0,120,N,Pass
14987,514140,123,0,65.0,BBB,2013B,M,Wales,Lower Than A Level,50-60%,35-55,0,120,N,Pass
14988,514140,156,0,70.0,BBB,2013B,M,Wales,Lower Than A Level,50-60%,35-55,0,120,N,Pass
14989,514140,186,0,65.0,BBB,2013B,M,Wales,Lower Than A Level,50-60%,35-55,0,120,N,Pass
14991,514140,60,0,100.0,BBB,2013B,M,Wales,Lower Than A Level,50-60%,35-55,0,120,N,Pass
14992,514140,95,0,40.0,BBB,2013B,M,Wales,Lower Than A Level,50-60%,35-55,0,120,N,Pass
14993,514140,126,0,100.0,BBB,2013B,M,Wales,Lower Than A Level,50-60%,35-55,0,120,N,Pass
14994,514140,164,0,80.0,BBB,2013B,M,Wales,Lower Than A Level,50-60%,35-55,0,120,N,Pass
14995,514140,189,0,80.0,BBB,2013B,M,Wales,Lower Than A Level,50-60%,35-55,0,120,N,Pass
14984,544500,22,0,70.0,BBB,2013B,F,Wales,HE Qualification,0-10%,35-55,0,60,N,Fail
14985,544500,47,0,57.0,BBB,2013B,F,Wales,HE Qualification,0-10%,35-55,0,60,N,Fail
14986,544500,97,0,68.0,BBB,2013B,F,Wales,HE Qualification,0-10%,35-55,0,60,N,Fail
14991,544500,60,0,80.0,BBB,2013B,F,Wales,HE Qualification,0-10%,35-55,0,60,N,Fail
14992,544500,95,0,80.0,BBB,2013B,F,Wales,HE Qualification,0-10%,35-55,0,60,N,Fail
14993,544500,126,0,80.0,BBB,2013B,F,Wales,HE Qualification,0-10%,35-55,0,60,N,Fail
14994,544500,164,0,40.0,BBB,2013B,F,Wales,HE Qualification,0-10%,35-55,0,60,N,Fail
14984,550400,18,0,75.0,BBB,2013B,F,East Anglian Region,A Level or Equivalent,50-60%,0-35,0,60,Y,Fail
14985,550400,47,0,47.0,BBB,2013B,F,East Anglian Region,A Level or Equivalent,50-60%,0-35,0,60,Y,Fail
14986,550400,89,0,57.0,BBB,2013B,F,East Anglian Region,A Level or Equivalent,50-60%,0-35,0,60,Y,Fail
14987,550400,124,0,51.0,BBB,2013B,F,East Anglian Region,A Level or Equivalent,50-60%,0-35,0,60,Y,Fail
14988,550400,159,0,59.0,BBB,2013B,F,East Anglian Region,A Level or Equivalent,50-60%,0-35,0,60,Y,Fail
14989,550400,187,0,58.0,BBB,2013B,F,East Anglian Region,A Level or Equivalent,50-60%,0-35,0,60,Y,Fail
14991,550400,60,0,80.0,BBB,2013B,F,East Anglian Region,A Level or Equivalent,50-60%,0-35,0,60,Y,Fail
14992,550400,95,0,80.0,BBB,2013B,F,East Anglian Region,A Level or Equivalent,50-60%,0-35,0,60,Y,Fail
14993,550400,126,0,80.0,BBB,2013B,F,East Anglian Region,A Level or Equivalent,50-60%,0-35,0,60,Y,Fail
14994,550400,164,0,60.0,BBB,2013B,F,East Anglian Region,A Level or Equivalent,50-60%,0-35,0,60,Y,Fail
14995,550400,189,0,40.0,BBB,2013B,F,East Anglian Region,A Level or Equivalent,50-60%,0-35,0,60,Y,Fail
14984,553800,18,0,51.0,BBB,2013B,F,London Region,Lower Than A Level,60-70%,0-35,0,90,N,Fail
14985,553800,47,0,46.0,BBB,2013B,F,London Region,Lower Than A Level,60-70%,0-35,0,90,N,Fail
14986,553800,96,0,60.0,BBB,2013B,F,London Region,Lower Than A Level,60-70%,0-35,0,90,N,Fail
14987,553800,125,0,49.0,BBB,2013B,F,London Region,Lower Than A Level,60-70%,0-35,0,90,N,Fail
14988,553800,159,0,48.0,BBB,2013B,F,London Region,Lower Than A Level,60-70%,0-35,0,90,N,Fail
14989,553800,187,0,62.0,BBB,2013B,F,London Region,Lower Than A Level,60-70%,0-35,0,90,N,Fail
14991,553800,60,0,80.0,BBB,2013B,F,London Region,Lower Than A Level,60-70%,0-35,0,90,N,Fail
14993,553800,126,0,100.0,BBB,2013B,F,London Region,Lower Than A Level,60-70%,0-35,0,90,N,Fail
14994,553800,164,0,40.0,BBB,2013B,F,London Region,Lower Than A Level,60-70%,0-35,0,90,N,Fail
14995,553800,189,0,60.0,BBB,2013B,F,London Region,Lower Than A Level,60-70%,0-35,0,90,N,Fail
14996,146600,16,0,87.0,BBB,2013J,F,Ireland,Lower Than A Level,80-90%,0-35,0,120,N,Pass
14997,146600,46,0,89.0,BBB,2013J,F,Ireland,Lower Than A Level,80-90%,0-35,0,120,N,Pass
14998,146600,95,0,75.0,BBB,2013J,F,Ireland,Lower Than A Level,80-90%,0-35,0,120,N,Pass
15000,146600,165,0,72.0,BBB,2013J,F,Ireland,Lower Than A Level,80-90%,0-35,0,120,N,Pass
15003,146600,56,0,100.0,BBB,2013J,F,Ireland,Lower Than A Level,80-90%,0-35,0,120,N,Pass
15004,146600,102,0,80.0,BBB,2013J,F,Ireland,Lower Than A Level,80-90%,0-35,0,120,N,Pass
15005,146600,133,0,100.0,BBB,2013J,F,Ireland,Lower Than A Level,80-90%,0-35,0,120,N,Pass
15006,146600,168,0,80.0,BBB,2013J,F,Ireland,Lower Than A Level,80-90%,0-35,0,120,N,Pass
15007,146600,210,0,100.0,BBB,2013J,F,Ireland,Lower Than A Level,80-90%,0-35,0,120,N,Pass
14996,157060,18,0,74.0,BBB,2013J,F,East Midlands Region,Lower Than A Level,30-40%,0-35,0,60,N,Pass
14997,157060,50,0,76.0,BBB,2013J,F,East Midlands Region,Lower Than A Level,30-40%,0-35,0,60,N,Pass
14998,157060,95,0,68.0,BBB,2013J,F,East Midlands Region,Lower Than A Level,30-40%,0-35,0,60,N,Pass
14999,157060,130,0,67.0,BBB,2013J,F,East Midlands Region,Lower Than A Level,30-40%,0-35,0,60,N,Pass
15000,157060,172,0,60.0,BBB,2013J,F,East Midlands Region,Lower Than A Level,30-40%,0-35,0,60,N,Pass
15003,157060,56,0,60.0,BBB,2013J,F,East Midlands Region,Lower Than A Level,30-40%,0-35,0,60,N,Pass
15004,157060,102,0,100.0,BBB,2013J,F,East Midlands Region,Lower Than A Level,30-40%,0-35,0,60,N,Pass
15005,157060,133,0,80.0,BBB,2013J,F,East Midlands Region,Lower Than A Level,30-40%,0-35,0,60,N,Pass
15006,157060,168,0,60.0,BBB,2013J,F,East Midlands Region,Lower Than A Level,30-40%,0-35,0,60,N,Pass
15007,157060,210,0,40.0,BBB,2013J,F,East Midlands Region,Lower Than A Level,30-40%,0-35,0,60,N,Pass
14996,387700,18,0,75.0,BBB,2013J,F,Ireland,A Level or Equivalent,20-30%,35-55,0,60,N,Fail
14997,387700,46,0,52.0,BBB,2013J,F,Ireland,A Level or Equivalent,20-30%,35-55,0,60,N,Fail
14998,387700,101,0,59.0,BBB,2013J,F,Ireland,A Level or Equivalent,20-30%,35-55,0,60,N,Fail
15000,387700,165,0,58.0,BBB,2013J,F,Ireland,A Level or Equivalent,20-30%,35-55,0,60,N,Fail
15001,387700,207,0,64.0,BBB,2013J,F,Ireland,A Level or Equivalent,20-30%,35-55,0,60,N,Fail
15003,387700,56,0,80.0,BBB,2013J,F,Ireland,A Level or Equivalent,20-30%,35-55,0,60,N,Fail
15004,387700,102,0,100.0,BBB,2013J,F,Ireland,A Level or Equivalent,20-30%,35-55,0,60,N,Fail
15005,387700,133,0,100.0,BBB,2013J,F,Ireland,A Level or Equivalent,20-30%,35-55,0,60,N,Fail
15006,387700,168,0,80.0,BBB,2013J,F,Ireland,A Level or Equivalent,20-30%,35-55,0,60,N,Fail
15007,387700,210,0,60.0,BBB,2013J,F,Ireland,A Level or Equivalent,20-30%,35-55,0,60,N,Fail
14996,517000,16,0,82.0,BBB,2013J,F,North Western Region,A Level or Equivalent,10-20,35-55,2,60,N,Distinction
14997,517000,46,0,89.0,BBB,2013J,F,North Western Region,A Level or Equivalent,10-20,35-55,2,60,N,Distinction
14998,517000,92,0,93.0,BBB,2013J,F,North Western Region,A Level or Equivalent,10-20,35-55,2,60,N,Distinction
14999,517000,126,0,86.0,BBB,2013J,F,North Western Region,A Level or Equivalent,10-20,35-55,2,60,N,Distinction
15000,517000,177,0,85.0,BBB,2013J,F,North Western Region,A Level or Equivalent,10-20,35-55,2,60,N,Distinction
15001,517000,197,0,93.0,BBB,2013J,F,North Western Region,A Level or Equivalent,10-20,35-55,2,60,N,Distinction
15003,517000,56,0,100.0,BBB,2013J,F,North Western Region,A Level or Equivalent,10-20,35-55,2,60,N,Distinction
15004,517000,102,0,80.0,BBB,2013J,F,North Western Region,A Level or Equivalent,10-20,35-55,2,60,N,Distinction
15005,517000,133,0,100.0,BBB,2013J,F,North Western Region,A Level or Equivalent,10-20,35-55,2,60,N,Distinction
15006,517000,168,0,100.0,BBB,2013J,F,North Western Region,A Level or Equivalent,10-20,35-55,2,60,N,Distinction
15007,517000,210,0,100.0,BBB,2013J,F,North Western Region,A Level or Equivalent,10-20,35-55,2,60,N,Distinction
14996,576600,18,0,73.0,BBB,2013J,F,London Region,HE Qualification,30-40%,35-55,0,60,N,Pass
14997,576600,47,0,65.0,BBB,2013J,F,London Region,HE Qualification,30-40%,35-55,0,60,N,Pass
14998,576600,96,0,66.0,BBB,2013J,F,London Region,HE Qualification,30-40%,35-55,0,60,N,Pass
14999,576600,131,0,69.0,BBB,2013J,F,London Region,HE Qualification,30-40%,35-55,0,60,N,Pass
15000,576600,166,0,71.0,BBB,2013J,F,London Region,HE Qualification,30-40%,35-55,0,60,N,Pass
15001,576600,208,0,67.0,BBB,2013J,F,London Region,HE Qualification,30-40%,35-55,0,60,N,Pass
15003,576600,56,0,100.0,BBB,2013J,F,London Region,HE Qualification,30-40%,35-55,0,60,N,Pass
15004,576600,102,0,100.0,BBB,2013J,F,London Region,HE Qualification,30-40%,35-55,0,60,N,Pass
15005,576600,133,0,100.0,BBB,2013J,F,London Region,HE Qualification,30-40%,35-55,0,60,N,Pass
15006,576600,168,0,100.0,BBB,2013J,F,London Region,HE Qualification,30-40%,35-55,0,60,N,Pass
15007,576600,210,0,80.0,BBB,2013J,F,London Region,HE Qualification,30-40%,35-55,0,60,N,Pass
14996,598000,12,0,70.0,BBB,2013J,F,North Western Region,A Level or Equivalent,80-90%,0-35,0,60,N,Pass
14997,598000,46,0,75.0,BBB,2013J,F,North Western Region,A Level or Equivalent,80-90%,0-35,0,60,N,Pass
14998,598000,95,0,74.0,BBB,2013J,F,North Western Region,A Level or Equivalent,80-90%,0-35,0,60,N,Pass
14999,598000,130,0,85.0,BBB,2013J,F,North Western Region,A Level or Equivalent,80-90%,0-35,0,60,N,Pass
15000,598000,172,0,86.0,BBB,2013J,F,North Western Region,A Level or Equivalent,80-90%,0-35,0,60,N,Pass
15001,598000,206,0,88.0,BBB,2013J,F,North Western Region,A Level or Equivalent,80-90%,0-35,0,60,N,Pass
15003,598000,56,0,100.0,BBB,2013J,F,North Western Region,A Level or Equivalent,80-90%,0-35,0,60,N,Pass
15004,598000,102,0,100.0,BBB,2013J,F,North Western Region,A Level or Equivalent,80-90%,0-35,0,60,N,Pass
15005,598000,138,0,80.0,BBB,2013J,F,North Western Region,A Level or Equivalent,80-90%,0-35,0,60,N,Pass
15007,598000,210,0,100.0,BBB,2013J,F,North Western Region,A Level or Equivalent,80-90%,0-35,0,60,N,Pass
14996,604200,13,0,78.0,BBB,2013J,F,South West Region,Lower Than A Level,20-30%,0-35,0,60,N,Pass
14997,604200,42,0,68.0,BBB,2013J,F,South West Region,Lower Than A Level,20-30%,0-35,0,60,N,Pass
14998,604200,95,0,78.0,BBB,2013J,F,South West Region,Lower Than A Level,20-30%,0-35,0,60,N,Pass
14999,604200,130,0,85.0,BBB,2013J,F,South West Region,Lower Than A Level,20-30%,0-35,0,60,N,Pass
15000,604200,163,0,85.0,BBB,2013J,F,South West Region,Lower Than A Level,20-30%,0-35,0,60,N,Pass
15001,604200,205,0,80.0,BBB,2013J,F,South West Region,Lower Than A Level,20-30%,0-35,0,60,N,Pass
15003,604200,56,0,100.0,BBB,2013J,F,South West Region,Lower Than A Level,20-30%,0-35,0,60,N,Pass
15004,604200,102,0,100.0,BBB,2013J,F,South West Region,Lower Than A Level,20-30%,0-35,0,60,N,Pass
15005,604200,133,0,100.0,BBB,2013J,F,South West Region,Lower Than A Level,20-30%,0-35,0,60,N,Pass
15006,604200,168,0,100.0,BBB,2013J,F,South West Region,Lower Than A Level,20-30%,0-35,0,60,N,Pass
15007,604200,210,0,100.0,BBB,2013J,F,South West Region,Lower Than A Level,20-30%,0-35,0,60,N,Pass
14996,607300,19,0,72.0,BBB,2013J,F,London Region,Lower Than A Level,60-70%,0-35,0,120,N,Fail
14997,607300,46,0,60.0,BBB,2013J,F,London Region,Lower Than A Level,60-70%,0-35,0,120,N,Fail
14998,607300,95,0,65.0,BBB,2013J,F,London Region,Lower Than A Level,60-70%,0-35,0,120,N,Fail
14999,607300,130,0,70.0,BBB,2013J,F,London Region,Lower Than A Level,60-70%,0-35,0,120,N,Fail
15000,607300,165,0,88.0,BBB,2013J,F,London Region,Lower Than A Level,60-70%,0-35,0,120,N,Fail
15003,607300,56,0,80.0,BBB,2013J,F,London Region,Lower Than A Level,60-70%,0-35,0,120,N,Fail
15004,607300,102,0,80.0,BBB,2013J,F,London Region,Lower Than A Level,60-70%,0-35,0,120,N,Fail
15005,607300,133,0,100.0,BBB,2013J,F,London Region,Lower Than A Level,60-70%,0-35,0,120,N,Fail
15006,607300,168,0,60.0,BBB,2013J,F,London Region,Lower Than A Level,60-70%,0-35,0,120,N,Fail
14996,608000,18,0,87.0,BBB,2013J,M,Yorkshire Region,Lower Than A Level,90-100%,0-35,0,60,Y,Pass
14997,608000,57,0,87.0,BBB,2013J,M,Yorkshire Region,Lower Than A Level,90-100%,0-35,0,60,Y,Pass
14998,608000,95,0,85.0,BBB,2013J,M,Yorkshire Region,Lower Than A Level,90-100%,0-35,0,60,Y,Pass
14999,608000,131,0,65.0,BBB,2013J,M,Yorkshire Region,Lower Than A Level,90-100%,0-35,0,60,Y,Pass
15000,608000,166,0,91.0,BBB,2013J,M,Yorkshire Region,Lower Than A Level,90-100%,0-35,0,60,Y,Pass
15001,608000,210,0,65.0,BBB,2013J,M,Yorkshire Region,Lower Than A Level,90-100%,0-35,0,60,Y,Pass
15003,608000,56,0,100.0,BBB,2013J,M,Yorkshire Region,Lower Than A Level,90-100%,0-35,0,60,Y,Pass
