id_assessment,id_student,date_submitted,is_banked,score,code_module,code_presentation,gender,region,highest_education,imd_band,age_band,num_of_prev_attempts,studied_credits,disability,final_result
15004,608000,102,0,80.0,BBB,2013J,M,Yorkshire Region,Lower Than A Level,90-100%,0-35,0,60,Y,Pass
15005,608000,133,0,80.0,BBB,2013J,M,Yorkshire Region,Lower Than A Level,90-100%,0-35,0,60,Y,Pass
15006,608000,168,0,80.0,BBB,2013J,M,Yorkshire Region,Lower Than A Level,90-100%,0-35,0,60,Y,Pass
15007,608000,210,0,100.0,BBB,2013J,M,Yorkshire Region,Lower Than A Level,90-100%,0-35,0,60,Y,Pass
14996,610700,-9,0,75.0,BBB,2013J,F,South West Region,Lower Than A Level,60-70%,0-35,0,120,N,Fail
14997,610700,46,0,57.0,BBB,2013J,F,South West Region,Lower Than A Level,60-70%,0-35,0,120,N,Fail
15003,610700,56,0,80.0,BBB,2013J,F,South West Region,Lower Than A Level,60-70%,0-35,0,120,N,Fail
15008,318500,10,0,79.0,BBB,2014B,F,East Midlands Region,A Level or Equivalent,30-40%,0-35,0,60,N,Fail
15009,318500,42,0,76.0,BBB,2014B,F,East Midlands Region,A Level or Equivalent,30-40%,0-35,0,60,N,Fail
15010,318500,84,0,73.0,BBB,2014B,F,East Midlands Region,A Level or Equivalent,30-40%,0-35,0,60,N,Fail
15012,318500,159,0,65.0,BBB,2014B,F,East Midlands Region,A Level or Equivalent,30-40%,0-35,0,60,N,Fail
15013,318500,193,0,63.0,BBB,2014B,F,East Midlands Region,A Level or Equivalent,30-40%,0-35,0,60,N,Fail
15015,318500,49,0,100.0,BBB,2014B,F,East Midlands Region,A Level or Equivalent,30-40%,0-35,0,60,N,Fail
15016,318500,84,0,80.0,BBB,2014B,F,East Midlands Region,A Level or Equivalent,30-40%,0-35,0,60,N,Fail
15017,318500,119,0,80.0,BBB,2014B,F,East Midlands Region,A Level or Equivalent,30-40%,0-35,0,60,N,Fail
15018,318500,154,0,40.0,BBB,2014B,F,East Midlands Region,A Level or Equivalent,30-40%,0-35,0,60,N,Fail
15019,318500,200,0,100.0,BBB,2014B,F,East Midlands Region,A Level or Equivalent,30-40%,0-35,0,60,N,Fail
15020,654545,21,0,100.0,BBB,2014J,F,Scotland,HE Qualification,0-10%,35-55,0,60,N,Fail
15021,654545,49,0,62.0,BBB,2014J,F,Scotland,HE Qualification,0-10%,35-55,0,60,N,Fail
15022,654545,110,0,60.0,BBB,2014J,F,Scotland,HE Qualification,0-10%,35-55,0,60,N,Fail
15023,654545,153,0,45.0,BBB,2014J,F,Scotland,HE Qualification,0-10%,35-55,0,60,N,Fail
15020,656200,18,0,100.0,BBB,2014J,M,Ireland,Lower Than A Level,0-10%,35-55,0,60,N,Pass
15021,656200,53,0,65.0,BBB,2014J,M,Ireland,Lower Than A Level,0-10%,35-55,0,60,N,Pass
15022,656200,109,0,60.0,BBB,2014J,M,Ireland,Lower Than A Level,0-10%,35-55,0,60,N,Pass
15023,656200,165,0,68.0,BBB,2014J,M,Ireland,Lower Than A Level,0-10%,35-55,0,60,N,Pass
15024,656200,200,0,80.0,BBB,2014J,M,Ireland,Lower Than A Level,0-10%,35-55,0,60,N,Pass
15020,406000,18,0,100.0,BBB,2014J,F,South East Region,Lower Than A Level,60-70%,35-55,1,60,N,Pass
15021,406000,51,0,50.0,BBB,2014J,F,South East Region,Lower Than A Level,60-70%,35-55,1,60,N,Pass
15022,406000,107,0,65.0,BBB,2014J,F,South East Region,Lower Than A Level,60-70%,35-55,1,60,N,Pass
15023,406000,150,0,58.0,BBB,2014J,F,South East Region,Lower Than A Level,60-70%,35-55,1,60,N,Pass
15024,406000,206,0,72.0,BBB,2014J,F,South East Region,Lower Than A Level,60-70%,35-55,1,60,N,Pass
15020,620000,8,0,100.0,BBB,2014J,F,London Region,Lower Than A Level,40-50%,0-35,0,120,N,Pass
15021,620000,44,0,90.0,BBB,2014J,F,London Region,Lower Than A Level,40-50%,0-35,0,120,N,Pass
15022,620000,102,0,82.0,BBB,2014J,F,London Region,Lower Than A Level,40-50%,0-35,0,120,N,Pass
15023,620000,148,0,60.0,BBB,2014J,F,London Region,Lower Than A Level,40-50%,0-35,0,120,N,Pass
15024,620000,197,0,85.0,BBB,2014J,F,London Region,Lower Than A Level,40-50%,0-35,0,120,N,Pass
15020,640455,18,0,100.0,BBB,2014J,M,Ireland,A Level or Equivalent,10-20,35-55,0,60,N,Fail
15021,640455,54,0,60.0,BBB,2014J,M,Ireland,A Level or Equivalent,10-20,35-55,0,60,N,Fail
15022,640455,110,0,55.0,BBB,2014J,M,Ireland,A Level or Equivalent,10-20,35-55,0,60,N,Fail
15023,640455,152,0,54.0,BBB,2014J,M,Ireland,A Level or Equivalent,10-20,35-55,0,60,N,Fail
15024,640455,201,0,55.0,BBB,2014J,M,Ireland,A Level or Equivalent,10-20,35-55,0,60,N,Fail
15020,651655,18,0,1.0,BBB,2014J,F,London Region,Lower Than A Level,20-30%,0-35,0,60,N,Pass
15021,651655,44,0,60.0,BBB,2014J,F,London Region,Lower Than A Level,20-30%,0-35,0,60,N,Pass
15022,651655,109,0,65.0,BBB,2014J,F,London Region,Lower Than A Level,20-30%,0-35,0,60,N,Pass
15023,651655,151,0,55.0,BBB,2014J,F,London Region,Lower Than A Level,20-30%,0-35,0,60,N,Pass
15024,651655,207,0,65.0,BBB,2014J,F,London Region,Lower Than A Level,20-30%,0-35,0,60,N,Pass
24282,526235,32,0,58.0,CCC,2014J,M,Yorkshire Region,HE Qualification,40-50%,35-55,1,90,N,Fail
24283,526235,102,0,32.0,CCC,2014J,M,Yorkshire Region,HE Qualification,40-50%,35-55,1,90,N,Fail
24285,526235,199,0,36.0,CCC,2014J,M,Yorkshire Region,HE Qualification,40-50%,35-55,1,90,N,Fail
24286,526235,20,0,30.0,CCC,2014J,M,Yorkshire Region,HE Qualification,40-50%,35-55,1,90,N,Fail
24287,526235,69,0,35.0,CCC,2014J,M,Yorkshire Region,HE Qualification,40-50%,35-55,1,90,N,Fail
24289,526235,209,0,35.0,CCC,2014J,M,Yorkshire Region,HE Qualification,40-50%,35-55,1,90,N,Fail
24291,526235,32,0,54.0,CCC,2014J,M,Yorkshire Region,HE Qualification,40-50%,35-55,1,90,N,Fail
24295,526235,21,0,100.0,CCC,2014J,M,Yorkshire Region,HE Qualification,40-50%,35-55,1,90,N,Fail
24297,526235,147,0,46.0,CCC,2014J,M,Yorkshire Region,HE Qualification,40-50%,35-55,1,90,N,Fail
24298,526235,219,0,29.0,CCC,2014J,M,Yorkshire Region,HE Qualification,40-50%,35-55,1,90,N,Fail
24299,526235,244,0,42.0,CCC,2014J,M,Yorkshire Region,HE Qualification,40-50%,35-55,1,90,N,Fail
24282,609645,32,0,44.0,CCC,2014B,M,South Region,A Level or Equivalent,90-100%,0-35,0,120,N,Fail
24283,609645,116,0,50.0,CCC,2014B,M,South Region,A Level or Equivalent,90-100%,0-35,0,120,N,Fail
24284,609645,166,0,45.0,CCC,2014B,M,South Region,A Level or Equivalent,90-100%,0-35,0,120,N,Fail
24285,609645,201,0,46.0,CCC,2014B,M,South Region,A Level or Equivalent,90-100%,0-35,0,120,N,Fail
24286,609645,20,0,30.0,CCC,2014B,M,South Region,A Level or Equivalent,90-100%,0-35,0,120,N,Fail
24287,609645,69,0,25.0,CCC,2014B,M,South Region,A Level or Equivalent,90-100%,0-35,0,120,N,Fail
24288,609645,139,0,26.0,CCC,2014B,M,South Region,A Level or Equivalent,90-100%,0-35,0,120,N,Fail
24289,609645,209,0,65.0,CCC,2014B,M,South Region,A Level or Equivalent,90-100%,0-35,0,120,N,Fail
24290,609645,234,0,26.0,CCC,2014B,M,South Region,A Level or Equivalent,90-100%,0-35,0,120,N,Fail
30714,609645,32,0,93.0,CCC,2014B,M,South Region,A Level or Equivalent,90-100%,0-35,0,120,N,Fail
30715,609645,67,0,84.0,CCC,2014B,M,South Region,A Level or Equivalent,90-100%,0-35,0,120,N,Fail
30716,609645,117,0,61.0,CCC,2014B,M,South Region,A Level or Equivalent,90-100%,0-35,0,120,N,Fail
30717,609645,152,0,78.0,CCC,2014B,M,South Region,A Level or Equivalent,90-100%,0-35,0,120,N,Fail
24282,630635,32,0,86.0,CCC,2014B,M,London Region,A Level or Equivalent,0-10%,35-55,0,60,N,Fail
24283,630635,102,0,58.0,CCC,2014B,M,London Region,A Level or Equivalent,0-10%,35-55,0,60,N,Fail
24284,630635,166,0,39.0,CCC,2014B,M,London Region,A Level or Equivalent,0-10%,35-55,0,60,N,Fail
24285,630635,200,0,53.0,CCC,2014B,M,London Region,A Level or Equivalent,0-10%,35-55,0,60,N,Fail
24286,630635,20,0,80.0,CCC,2014B,M,London Region,A Level or Equivalent,0-10%,35-55,0,60,N,Fail
24287,630635,69,0,65.0,CCC,2014B,M,London Region,A Level or Equivalent,0-10%,35-55,0,60,N,Fail
24288,630635,139,0,35.0,CCC,2014B,M,London Region,A Level or Equivalent,0-10%,35-55,0,60,N,Fail
24289,630635,209,0,65.0,CCC,2014B,M,London Region,A Level or Equivalent,0-10%,35-55,0,60,N,Fail
30714,630635,33,0,91.0,CCC,2014B,M,London Region,A Level or Equivalent,0-10%,35-55,0,60,N,Fail
30715,630635,68,0,80.0,CCC,2014B,M,London Region,A Level or Equivalent,0-10%,35-55,0,60,N,Fail
30716,630635,124,0,76.0,CCC,2014B,M,London Region,A Level or Equivalent,0-10%,35-55,0,60,N,Fail
30717,630635,152,0,68.0,CCC,2014B,M,London Region,A Level or Equivalent,0-10%,35-55,0,60,N,Fail
24291,245600,31,0,98.0,CCC,2014J,M,North Region,A Level or Equivalent,,0-35,0,120,N,Pass
24292,245600,108,0,100.0,CCC,2014J,M,North Region,A Level or Equivalent,,0-35,0,120,N,Pass
24293,245600,157,0,93.0,CCC,2014J,M,North Region,A Level or Equivalent,,0-35,0,120,N,Pass
24294,245600,204,0,85.0,CCC,2014J,M,North Region,A Level or Equivalent,,0-35,0,120,N,Pass
24297,245600,147,0,98.0,CCC,2014J,M,North Region,A Level or Equivalent,,0-35,0,120,N,Pass
24299,245600,248,0,92.0,CCC,2014J,M,North Region,A Level or Equivalent,,0-35,0,120,N,Pass
24291,413200,35,0,52.0,CCC,2014J,M,South East Region,HE Qualification,10-20,0-35,0,60,N,Fail
24292,413200,109,0,32.0,CCC,2014J,M,South East Region,HE Qualification,10-20,0-35,0,60,N,Fail
24293,413200,165,0,40.0,CCC,2014J,M,South East Region,HE Qualification,10-20,0-35,0,60,N,Fail
24294,413200,207,0,51.0,CCC,2014J,M,South East Region,HE Qualification,10-20,0-35,0,60,N,Fail
24295,413200,21,0,67.0,CCC,2014J,M,South East Region,HE Qualification,10-20,0-35,0,60,N,Fail
24296,413200,69,0,56.0,CCC,2014J,M,South East Region,HE Qualification,10-20,0-35,0,60,N,Fail
24297,413200,147,0,69.0,CCC,2014J,M,South East Region,HE Qualification,10-20,0-35,0,60,N,Fail
24298,413200,219,0,27.0,CCC,2014J,M,South East Region,HE Qualification,10-20,0-35,0,60,N,Fail
24299,413200,243,0,22.0,CCC,2014J,M,South East Region,HE Qualification,10-20,0-35,0,60,N,Fail
34886,413200,23,0,86.0,CCC,2014J,M,South East Region,HE Qualification,10-20,0-35,0,60,N,Fail
34887,413200,51,0,64.0,CCC,2014J,M,South East Region,HE Qualification,10-20,0-35,0,60,N,Fail
34888,413200,86,0,75.0,CCC,2014J,M,South East Region,HE Qualification,10-20,0-35,0,60,N,Fail
34889,413200,135,0,80.0,CCC,2014J,M,South East Region,HE Qualification,10-20,0-35,0,60,N,Fail
34890,413200,187,0,64.0,CCC,2014J,M,South East Region,HE Qualification,10-20,0-35,0,60,N,Fail
34891,413200,12,0,99.0,CCC,2014J,M,South East Region,HE Qualification,10-20,0-35,0,60,N,Fail
34892,413200,137,0,85.0,CCC,2014J,M,South East Region,HE Qualification,10-20,0-35,0,60,N,Fail
34893,413200,137,0,78.0,CCC,2014J,M,South East Region,HE Qualification,10-20,0-35,0,60,N,Fail
34894,413200,137,0,83.0,CCC,2014J,M,South East Region,HE Qualification,10-20,0-35,0,60,N,Fail
34895,413200,228,0,74.0,CCC,2014J,M,South East Region,HE Qualification,10-20,0-35,0,60,N,Fail
34896,413200,228,0,68.0,CCC,2014J,M,South East Region,HE Qualification,10-20,0-35,0,60,N,Fail
34897,413200,228,0,70.0,CCC,2014J,M,South East Region,HE Qualification,10-20,0-35,0,60,N,Fail
24291,565840,26,0,40.0,DDD,2014B,M,Wales,A Level or Equivalent,70-80%,0-35,0,60,N,Fail
24295,565840,21,0,22.0,DDD,2014B,M,Wales,A Level or Equivalent,70-80%,0-35,0,60,N,Fail
24296,565840,69,0,31.0,DDD,2014B,M,Wales,A Level or Equivalent,70-80%,0-35,0,60,N,Fail
25355,565840,25,0,70.0,DDD,2014B,M,Wales,A Level or Equivalent,70-80%,0-35,0,60,N,Fail
25356,565840,53,0,61.0,DDD,2014B,M,Wales,A Level or Equivalent,70-80%,0-35,0,60,N,Fail
25357,565840,82,0,57.0,DDD,2014B,M,Wales,A Level or Equivalent,70-80%,0-35,0,60,N,Fail
25358,565840,119,0,38.0,DDD,2014B,M,Wales,A Level or Equivalent,70-80%,0-35,0,60,N,Fail
25359,565840,163,0,40.0,DDD,2014B,M,Wales,A Level or Equivalent,70-80%,0-35,0,60,N,Fail
25360,565840,207,0,37.0,DDD,2014B,M,Wales,A Level or Equivalent,70-80%,0-35,0,60,N,Fail
25361,565840,236,0,27.0,DDD,2014B,M,Wales,A Level or Equivalent,70-80%,0-35,0,60,N,Fail
24291,607900,11,0,92.0,DDD,2013J,M,South East Region,A Level or Equivalent,70-80%,35-55,0,60,N,Distinction
24292,607900,51,0,92.0,DDD,2013J,M,South East Region,A Level or Equivalent,70-80%,35-55,0,60,N,Distinction
24295,607900,21,0,89.0,DDD,2013J,M,South East Region,A Level or Equivalent,70-80%,35-55,0,60,N,Distinction
24296,607900,69,0,94.0,DDD,2013J,M,South East Region,A Level or Equivalent,70-80%,35-55,0,60,N,Distinction
25348,607900,17,0,90.0,DDD,2013J,M,South East Region,A Level or Equivalent,70-80%,35-55,0,60,N,Distinction
25349,607900,51,0,98.0,DDD,2013J,M,South East Region,A Level or Equivalent,70-80%,35-55,0,60,N,Distinction
25350,607900,80,0,95.0,DDD,2013J,M,South East Region,A Level or Equivalent,70-80%,35-55,0,60,N,Distinction
25351,607900,95,0,91.0,DDD,2013J,M,South East Region,A Level or Equivalent,70-80%,35-55,0,60,N,Distinction
25352,607900,159,0,88.0,DDD,2013J,M,South East Region,A Level or Equivalent,70-80%,35-55,0,60,N,Distinction
25353,607900,184,0,89.0,DDD,2013J,M,South East Region,A Level or Equivalent,70-80%,35-55,0,60,N,Distinction
25354,607900,237,0,87.0,DDD,2013J,M,South East Region,A Level or Equivalent,70-80%,35-55,0,60,N,Distinction
24291,648140,31,0,74.0,CCC,2014J,M,South Region,A Level or Equivalent,80-90%,0-35,0,120,N,Pass
24292,648140,107,0,54.0,CCC,2014J,M,South Region,A Level or Equivalent,80-90%,0-35,0,120,N,Pass
24293,648140,158,0,39.0,CCC,2014J,M,South Region,A Level or Equivalent,80-90%,0-35,0,120,N,Pass
24294,648140,206,0,67.0,CCC,2014J,M,South Region,A Level or Equivalent,80-90%,0-35,0,120,N,Pass
24295,648140,21,0,56.0,CCC,2014J,M,South Region,A Level or Equivalent,80-90%,0-35,0,120,N,Pass
24296,648140,69,0,78.0,CCC,2014J,M,South Region,A Level or Equivalent,80-90%,0-35,0,120,N,Pass
24297,648140,147,0,56.0,CCC,2014J,M,South Region,A Level or Equivalent,80-90%,0-35,0,120,N,Pass
24298,648140,219,0,67.0,CCC,2014J,M,South Region,A Level or Equivalent,80-90%,0-35,0,120,N,Pass
24299,648140,244,0,40.0,CCC,2014J,M,South Region,A Level or Equivalent,80-90%,0-35,0,120,N,Pass
34899,648140,15,0,72.0,CCC,2014J,M,South Region,A Level or Equivalent,80-90%,0-35,0,120,N,Pass
34900,648140,50,0,80.0,CCC,2014J,M,South Region,A Level or Equivalent,80-90%,0-35,0,120,N,Pass
34901,648140,92,0,74.0,CCC,2014J,M,South Region,A Level or Equivalent,80-90%,0-35,0,120,N,Pass
34902,648140,134,0,73.0,CCC,2014J,M,South Region,A Level or Equivalent,80-90%,0-35,0,120,N,Pass
34903,648140,196,0,81.0,CCC,2014J,M,South Region,A Level or Equivalent,80-90%,0-35,0,120,N,Pass
34904,648140,9,0,81.0,CCC,2014J,M,South Region,A Level or Equivalent,80-90%,0-35,0,120,N,Pass
34905,648140,10,0,91.0,CCC,2014J,M,South Region,A Level or Equivalent,80-90%,0-35,0,120,N,Pass
34906,648140,48,0,82.0,CCC,2014J,M,South Region,A Level or Equivalent,80-90%,0-35,0,120,N,Pass
34907,648140,94,0,87.0,CCC,2014J,M,South Region,A Level or Equivalent,80-90%,0-35,0,120,N,Pass
34908,648140,181,0,84.0,CCC,2014J,M,South Region,A Level or Equivalent,80-90%,0-35,0,120,N,Pass
34909,648140,200,0,77.0,CCC,2014J,M,South Region,A Level or Equivalent,80-90%,0-35,0,120,N,Pass
34910,648140,200,0,79.0,CCC,2014J,M,South Region,A Level or Equivalent,80-90%,0-35,0,120,N,Pass
25334,110200,22,0,64.0,DDD,2013B,F,London Region,Lower Than A Level,70-80%,0-35,0,90,N,Fail
25336,110200,85,0,50.0,DDD,2013B,F,London Region,Lower Than A Level,70-80%,0-35,0,90,N,Fail
25341,110200,25,0,70.0,DDD,2013B,F,London Region,Lower Than A Level,70-80%,0-35,0,90,N,Fail
25342,110200,54,0,50.0,DDD,2013B,F,London Region,Lower Than A Level,70-80%,0-35,0,90,N,Fail
25343,110200,81,0,33.0,DDD,2013B,F,London Region,Lower Than A Level,70-80%,0-35,0,90,N,Fail
25344,110200,117,0,32.0,DDD,2013B,F,London Region,Lower Than A Level,70-80%,0-35,0,90,N,Fail
25334,545245,24,0,67.0,DDD,2013B,M,South Region,Lower Than A Level,80-90%,0-35,0,120,Y,Fail
25335,545245,53,0,69.0,DDD,2013B,M,South Region,Lower Than A Level,80-90%,0-35,0,120,Y,Fail
25336,545245,81,0,58.0,DDD,2013B,M,South Region,Lower Than A Level,80-90%,0-35,0,120,Y,Fail
25337,545245,115,0,45.0,DDD,2013B,M,South Region,Lower Than A Level,80-90%,0-35,0,120,Y,Fail
25338,545245,151,0,51.0,DDD,2013B,M,South Region,Lower Than A Level,80-90%,0-35,0,120,Y,Fail
25339,545245,206,0,23.0,DDD,2013B,M,South Region,Lower Than A Level,80-90%,0-35,0,120,Y,Fail
25340,545245,230,0,33.0,DDD,2013B,M,South Region,Lower Than A Level,80-90%,0-35,0,120,Y,Fail
25341,545245,25,0,47.0,DDD,2013B,M,South Region,Lower Than A Level,80-90%,0-35,0,120,Y,Fail
25342,545245,54,0,83.0,DDD,2013B,M,South Region,Lower Than A Level,80-90%,0-35,0,120,Y,Fail
25343,545245,81,0,42.0,DDD,2013B,M,South Region,Lower Than A Level,80-90%,0-35,0,120,Y,Fail
25344,545245,117,0,37.0,DDD,2013B,M,South Region,Lower Than A Level,80-90%,0-35,0,120,Y,Fail
25345,545245,152,0,52.0,DDD,2013B,M,South Region,Lower Than A Level,80-90%,0-35,0,120,Y,Fail
25346,545245,173,0,58.0,DDD,2013B,M,South Region,Lower Than A Level,80-90%,0-35,0,120,Y,Fail
25347,545245,209,0,45.0,DDD,2013B,M,South Region,Lower Than A Level,80-90%,0-35,0,120,Y,Fail
25348,342100,21,0,87.0,DDD,2013J,M,East Anglian Region,Lower Than A Level,60-70%,0-35,0,60,N,Pass
