id_assessment,id_student,date_submitted,is_banked,score,code_module,code_presentation,gender,region,highest_education,imd_band,age_band,num_of_prev_attempts,studied_credits,disability,final_result
25349,342100,50,0,80.0,DDD,2013J,M,East Anglian Region,Lower Than A Level,60-70%,0-35,0,60,N,Pass
25350,342100,87,0,95.0,DDD,2013J,M,East Anglian Region,Lower Than A Level,60-70%,0-35,0,60,N,Pass
25351,342100,122,0,86.0,DDD,2013J,M,East Anglian Region,Lower Than A Level,60-70%,0-35,0,60,N,Pass
25352,342100,164,0,72.0,DDD,2013J,M,East Anglian Region,Lower Than A Level,60-70%,0-35,0,60,N,Pass
25354,342100,241,0,87.0,DDD,2013J,M,East Anglian Region,Lower Than A Level,60-70%,0-35,0,60,N,Pass
25348,473340,24,0,72.0,DDD,2013J,M,South Region,Lower Than A Level,60-70%,0-35,0,180,N,Fail
25349,473340,53,0,61.0,DDD,2013J,M,South Region,Lower Than A Level,60-70%,0-35,0,180,N,Fail
25350,473340,88,0,60.0,DDD,2013J,M,South Region,Lower Than A Level,60-70%,0-35,0,180,N,Fail
25351,473340,122,0,64.0,DDD,2013J,M,South Region,Lower Than A Level,60-70%,0-35,0,180,N,Fail
25353,473340,215,0,24.0,DDD,2013J,M,South Region,Lower Than A Level,60-70%,0-35,0,180,N,Fail
25354,473340,237,0,40.0,DDD,2013J,M,South Region,Lower Than A Level,60-70%,0-35,0,180,N,Fail
25355,612000,25,0,83.0,DDD,2014B,F,South East Region,A Level or Equivalent,90-100%,0-35,0,60,N,Distinction
25356,612000,53,0,92.0,DDD,2014B,F,South East Region,A Level or Equivalent,90-100%,0-35,0,60,N,Distinction
25357,612000,74,0,88.0,DDD,2014B,F,South East Region,A Level or Equivalent,90-100%,0-35,0,60,N,Distinction
25358,612000,116,0,84.0,DDD,2014B,F,South East Region,A Level or Equivalent,90-100%,0-35,0,60,N,Distinction
25359,612000,158,0,90.0,DDD,2014B,F,South East Region,A Level or Equivalent,90-100%,0-35,0,60,N,Distinction
25360,612000,200,0,78.0,DDD,2014B,F,South East Region,A Level or Equivalent,90-100%,0-35,0,60,N,Distinction
25361,612000,234,0,91.0,DDD,2014B,F,South East Region,A Level or Equivalent,90-100%,0-35,0,60,N,Distinction
25362,687050,17,0,50.0,DDD,2014J,F,London Region,HE Qualification,30-40%,0-35,0,90,N,Fail
25363,687050,36,0,60.0,DDD,2014J,F,London Region,HE Qualification,30-40%,0-35,0,90,N,Fail
25364,687050,60,0,48.0,DDD,2014J,F,London Region,HE Qualification,30-40%,0-35,0,90,N,Fail
25365,687050,109,0,50.0,DDD,2014J,F,London Region,HE Qualification,30-40%,0-35,0,90,N,Fail
25366,687050,142,0,55.0,DDD,2014J,F,London Region,HE Qualification,30-40%,0-35,0,90,N,Fail
25367,687050,191,0,64.0,DDD,2014J,F,London Region,HE Qualification,30-40%,0-35,0,90,N,Fail
25368,687050,243,0,31.0,DDD,2014J,F,London Region,HE Qualification,30-40%,0-35,0,90,N,Fail
25362,420560,19,0,60.0,DDD,2014J,F,South West Region,A Level or Equivalent,40-50%,0-35,0,120,N,Pass
25363,420560,39,0,95.0,DDD,2014J,F,South West Region,A Level or Equivalent,40-50%,0-35,0,120,N,Pass
25364,420560,62,0,65.0,DDD,2014J,F,South West Region,A Level or Equivalent,40-50%,0-35,0,120,N,Pass
25365,420560,111,0,59.0,DDD,2014J,F,South West Region,A Level or Equivalent,40-50%,0-35,0,120,N,Pass
25366,420560,159,0,52.0,DDD,2014J,F,South West Region,A Level or Equivalent,40-50%,0-35,0,120,N,Pass
25367,420560,195,0,53.0,DDD,2014J,F,South West Region,A Level or Equivalent,40-50%,0-35,0,120,N,Pass
25368,420560,242,0,64.0,DDD,2014J,F,South West Region,A Level or Equivalent,40-50%,0-35,0,120,N,Pass
25362,566300,22,0,80.0,DDD,2014J,M,Wales,Lower Than A Level,60-70%,0-35,0,60,N,Pass
25363,566300,41,0,90.0,DDD,2014J,M,Wales,Lower Than A Level,60-70%,0-35,0,60,N,Pass
25364,566300,62,0,98.0,DDD,2014J,M,Wales,Lower Than A Level,60-70%,0-35,0,60,N,Pass
25365,566300,111,0,96.0,DDD,2014J,M,Wales,Lower Than A Level,60-70%,0-35,0,60,N,Pass
25366,566300,148,0,89.0,DDD,2014J,M,Wales,Lower Than A Level,60-70%,0-35,0,60,N,Pass
25367,566300,195,0,80.0,DDD,2014J,M,Wales,Lower Than A Level,60-70%,0-35,0,60,N,Pass
25368,566300,242,0,47.0,DDD,2014J,M,Wales,Lower Than A Level,60-70%,0-35,0,60,N,Pass
25362,604500,19,0,65.0,DDD,2014J,M,South Region,Lower Than A Level,70-80%,0-35,0,60,N,Pass
25363,604500,40,0,85.0,DDD,2014J,M,South Region,Lower Than A Level,70-80%,0-35,0,60,N,Pass
25364,604500,68,0,48.0,DDD,2014J,M,South Region,Lower Than A Level,70-80%,0-35,0,60,N,Pass
25365,604500,110,0,68.0,DDD,2014J,M,South Region,Lower Than A Level,70-80%,0-35,0,60,N,Pass
25366,604500,145,0,24.0,DDD,2014J,M,South Region,Lower Than A Level,70-80%,0-35,0,60,N,Pass
25367,604500,195,0,16.0,DDD,2014J,M,South Region,Lower Than A Level,70-80%,0-35,0,60,N,Pass
25368,604500,243,0,49.0,DDD,2014J,M,South Region,Lower Than A Level,70-80%,0-35,0,60,N,Pass
25362,619055,20,0,40.0,DDD,2014J,M,South East Region,HE Qualification,20-30%,0-35,0,120,N,Fail
25363,619055,41,0,55.0,DDD,2014J,M,South East Region,HE Qualification,20-30%,0-35,0,120,N,Fail
30719,404200,30,0,100.0,EEE,2014J,M,London Region,A Level or Equivalent,20-30%,35-55,0,45,N,Pass
30720,404200,83,0,95.0,EEE,2014J,M,London Region,A Level or Equivalent,20-30%,35-55,0,45,N,Pass
34860,327650,18,0,78.0,FFF,2013B,F,Scotland,HE Qualification,30-40%,0-35,0,60,Y,Pass
34861,327650,46,0,70.0,FFF,2013B,F,Scotland,HE Qualification,30-40%,0-35,0,60,Y,Pass
34862,327650,85,0,58.0,FFF,2013B,F,Scotland,HE Qualification,30-40%,0-35,0,60,Y,Pass
34863,327650,130,0,50.0,FFF,2013B,F,Scotland,HE Qualification,30-40%,0-35,0,60,Y,Pass
34864,327650,165,0,63.0,FFF,2013B,F,Scotland,HE Qualification,30-40%,0-35,0,60,Y,Pass
34865,327650,76,0,81.0,FFF,2013B,F,Scotland,HE Qualification,30-40%,0-35,0,60,Y,Pass
34866,327650,76,0,76.0,FFF,2013B,F,Scotland,HE Qualification,30-40%,0-35,0,60,Y,Pass
34867,327650,181,0,63.0,FFF,2013B,F,Scotland,HE Qualification,30-40%,0-35,0,60,Y,Pass
34868,327650,180,0,66.0,FFF,2013B,F,Scotland,HE Qualification,30-40%,0-35,0,60,Y,Pass
34869,327650,181,0,77.0,FFF,2013B,F,Scotland,HE Qualification,30-40%,0-35,0,60,Y,Pass
34870,327650,208,0,49.0,FFF,2013B,F,Scotland,HE Qualification,30-40%,0-35,0,60,Y,Pass
34871,327650,208,0,71.0,FFF,2013B,F,Scotland,HE Qualification,30-40%,0-35,0,60,Y,Pass
34860,553500,18,0,84.0,FFF,2013B,M,West Midlands Region,A Level or Equivalent,50-60%,0-35,0,60,N,Pass
34861,553500,46,0,70.0,FFF,2013B,M,West Midlands Region,A Level or Equivalent,50-60%,0-35,0,60,N,Pass
34862,553500,88,0,71.0,FFF,2013B,M,West Midlands Region,A Level or Equivalent,50-60%,0-35,0,60,N,Pass
34863,553500,130,0,82.0,FFF,2013B,M,West Midlands Region,A Level or Equivalent,50-60%,0-35,0,60,N,Pass
34864,553500,164,0,85.0,FFF,2013B,M,West Midlands Region,A Level or Equivalent,50-60%,0-35,0,60,N,Pass
34865,553500,45,0,94.0,FFF,2013B,M,West Midlands Region,A Level or Equivalent,50-60%,0-35,0,60,N,Pass
34866,553500,59,0,94.0,FFF,2013B,M,West Midlands Region,A Level or Equivalent,50-60%,0-35,0,60,N,Pass
34867,553500,115,0,86.0,FFF,2013B,M,West Midlands Region,A Level or Equivalent,50-60%,0-35,0,60,N,Pass
34868,553500,178,0,90.0,FFF,2013B,M,West Midlands Region,A Level or Equivalent,50-60%,0-35,0,60,N,Pass
34869,553500,178,0,83.0,FFF,2013B,M,West Midlands Region,A Level or Equivalent,50-60%,0-35,0,60,N,Pass
34870,553500,213,0,97.0,FFF,2013B,M,West Midlands Region,A Level or Equivalent,50-60%,0-35,0,60,N,Pass
34871,553500,213,0,89.0,FFF,2013B,M,West Midlands Region,A Level or Equivalent,50-60%,0-35,0,60,N,Pass
34873,603600,19,0,80.0,FFF,2013J,M,East Anglian Region,Lower Than A Level,40-50%,0-35,0,60,N,Pass
34874,603600,46,0,86.0,FFF,2013J,M,East Anglian Region,Lower Than A Level,40-50%,0-35,0,60,N,Pass
34875,603600,96,0,80.0,FFF,2013J,M,East Anglian Region,Lower Than A Level,40-50%,0-35,0,60,N,Pass
34876,603600,131,0,84.0,FFF,2013J,M,East Anglian Region,Lower Than A Level,40-50%,0-35,0,60,N,Pass
34877,603600,172,0,95.0,FFF,2013J,M,East Anglian Region,Lower Than A Level,40-50%,0-35,0,60,N,Pass
34878,603600,52,0,85.0,FFF,2013J,M,East Anglian Region,Lower Than A Level,40-50%,0-35,0,60,N,Pass
34879,603600,41,0,85.0,FFF,2013J,M,East Anglian Region,Lower Than A Level,40-50%,0-35,0,60,N,Pass
34880,603600,80,0,90.0,FFF,2013J,M,East Anglian Region,Lower Than A Level,40-50%,0-35,0,60,N,Pass
34881,603600,124,0,89.0,FFF,2013J,M,East Anglian Region,Lower Than A Level,40-50%,0-35,0,60,N,Pass
34882,603600,179,0,91.0,FFF,2013J,M,East Anglian Region,Lower Than A Level,40-50%,0-35,0,60,N,Pass
34883,603600,228,0,89.0,FFF,2013J,M,East Anglian Region,Lower Than A Level,40-50%,0-35,0,60,N,Pass
34884,603600,206,0,92.0,FFF,2013J,M,East Anglian Region,Lower Than A Level,40-50%,0-35,0,60,N,Pass
34886,620200,24,0,96.0,FFF,2014B,M,South Region,HE Qualification,90-100%,0-35,0,60,N,Pass
34887,620200,52,0,90.0,FFF,2014B,M,South Region,HE Qualification,90-100%,0-35,0,60,N,Pass
34888,620200,100,0,91.0,FFF,2014B,M,South Region,HE Qualification,90-100%,0-35,0,60,N,Pass
34889,620200,128,0,94.0,FFF,2014B,M,South Region,HE Qualification,90-100%,0-35,0,60,N,Pass
34890,620200,170,0,95.0,FFF,2014B,M,South Region,HE Qualification,90-100%,0-35,0,60,N,Pass
34891,620200,175,0,72.0,FFF,2014B,M,South Region,HE Qualification,90-100%,0-35,0,60,N,Pass
34892,620200,194,0,95.0,FFF,2014B,M,South Region,HE Qualification,90-100%,0-35,0,60,N,Pass
34893,620200,201,0,75.0,FFF,2014B,M,South Region,HE Qualification,90-100%,0-35,0,60,N,Pass
34894,620200,202,0,83.0,FFF,2014B,M,South Region,HE Qualification,90-100%,0-35,0,60,N,Pass
34895,620200,227,0,75.0,FFF,2014B,M,South Region,HE Qualification,90-100%,0-35,0,60,N,Pass
34896,620200,227,0,79.0,FFF,2014B,M,South Region,HE Qualification,90-100%,0-35,0,60,N,Pass
34897,620200,227,0,69.0,FFF,2014B,M,South Region,HE Qualification,90-100%,0-35,0,60,N,Pass
34899,132475,31,0,64.0,FFF,2014J,F,Scotland,HE Qualification,20-30%,0-35,0,60,N,Pass
34900,132475,51,0,70.0,FFF,2014J,F,Scotland,HE Qualification,20-30%,0-35,0,60,N,Pass
34901,132475,93,0,66.0,FFF,2014J,F,Scotland,HE Qualification,20-30%,0-35,0,60,N,Pass
34902,132475,145,0,91.0,FFF,2014J,F,Scotland,HE Qualification,20-30%,0-35,0,60,N,Pass
34903,132475,197,0,75.0,FFF,2014J,F,Scotland,HE Qualification,20-30%,0-35,0,60,N,Pass
34904,132475,58,0,77.0,FFF,2014J,F,Scotland,HE Qualification,20-30%,0-35,0,60,N,Pass
34905,132475,111,0,85.0,FFF,2014J,F,Scotland,HE Qualification,20-30%,0-35,0,60,N,Pass
34906,132475,153,0,68.0,FFF,2014J,F,Scotland,HE Qualification,20-30%,0-35,0,60,N,Pass
34907,132475,214,0,70.0,FFF,2014J,F,Scotland,HE Qualification,20-30%,0-35,0,60,N,Pass
34908,132475,234,0,86.0,FFF,2014J,F,Scotland,HE Qualification,20-30%,0-35,0,60,N,Pass
34909,132475,235,0,78.0,FFF,2014J,F,Scotland,HE Qualification,20-30%,0-35,0,60,N,Pass
34910,132475,234,0,77.0,FFF,2014J,F,Scotland,HE Qualification,20-30%,0-35,0,60,N,Pass
37415,609900,68,0,95.0,GGG,2013J,M,South Region,Lower Than A Level,40-50%,0-35,0,30,N,Pass
37416,609900,144,0,90.0,GGG,2013J,M,South Region,Lower Than A Level,40-50%,0-35,0,30,N,Pass
37417,609900,201,0,85.0,GGG,2013J,M,South Region,Lower Than A Level,40-50%,0-35,0,30,N,Pass
37418,609900,102,0,100.0,GGG,2013J,M,South Region,Lower Than A Level,40-50%,0-35,0,30,N,Pass
37419,609900,138,0,80.0,GGG,2013J,M,South Region,Lower Than A Level,40-50%,0-35,0,30,N,Pass
37420,609900,230,0,100.0,GGG,2013J,M,South Region,Lower Than A Level,40-50%,0-35,0,30,N,Pass
37422,609900,230,0,100.0,GGG,2013J,M,South Region,Lower Than A Level,40-50%,0-35,0,30,N,Pass
37423,609900,237,0,0.0,GGG,2013J,M,South Region,Lower Than A Level,40-50%,0-35,0,30,N,Pass
37425,577000,59,0,75.0,GGG,2014B,M,East Midlands Region,Lower Than A Level,10-20,0-35,1,60,N,Pass
37426,577000,113,0,71.0,GGG,2014B,M,East Midlands Region,Lower Than A Level,10-20,0-35,1,60,N,Pass
37427,577000,179,0,46.0,GGG,2014B,M,East Midlands Region,Lower Than A Level,10-20,0-35,1,60,N,Pass
37428,577000,95,0,100.0,GGG,2014B,M,East Midlands Region,Lower Than A Level,10-20,0-35,1,60,N,Pass
37429,577000,219,0,100.0,GGG,2014B,M,East Midlands Region,Lower Than A Level,10-20,0-35,1,60,N,Pass
37430,577000,219,0,100.0,GGG,2014B,M,East Midlands Region,Lower Than A Level,10-20,0-35,1,60,N,Pass
37431,577000,219,0,80.0,GGG,2014B,M,East Midlands Region,Lower Than A Level,10-20,0-35,1,60,N,Pass
37432,577000,219,0,60.0,GGG,2014B,M,East Midlands Region,Lower Than A Level,10-20,0-35,1,60,N,Pass
37433,577000,219,0,100.0,GGG,2014B,M,East Midlands Region,Lower Than A Level,10-20,0-35,1,60,N,Pass
37425,622500,39,0,76.0,GGG,2014B,M,East Anglian Region,A Level or Equivalent,90-100%,0-35,0,30,Y,Distinction
37426,622500,114,0,90.0,GGG,2014B,M,East Anglian Region,A Level or Equivalent,90-100%,0-35,0,30,Y,Distinction
37427,622500,158,0,90.0,GGG,2014B,M,East Anglian Region,A Level or Equivalent,90-100%,0-35,0,30,Y,Distinction
37428,622500,156,0,100.0,GGG,2014B,M,East Anglian Region,A Level or Equivalent,90-100%,0-35,0,30,Y,Distinction
37429,622500,157,0,100.0,GGG,2014B,M,East Anglian Region,A Level or Equivalent,90-100%,0-35,0,30,Y,Distinction
37430,622500,157,0,100.0,GGG,2014B,M,East Anglian Region,A Level or Equivalent,90-100%,0-35,0,30,Y,Distinction
37431,622500,187,0,100.0,GGG,2014B,M,East Anglian Region,A Level or Equivalent,90-100%,0-35,0,30,Y,Distinction
37432,622500,193,0,100.0,GGG,2014B,M,East Anglian Region,A Level or Equivalent,90-100%,0-35,0,30,Y,Distinction
37433,622500,213,0,100.0,GGG,2014B,M,East Anglian Region,A Level or Equivalent,90-100%,0-35,0,30,Y,Distinction
37425,627050,56,0,50.0,GGG,2014B,F,West Midlands Region,Lower Than A Level,0-10%,0-35,0,30,N,Pass
37426,627050,95,0,49.0,GGG,2014B,F,West Midlands Region,Lower Than A Level,0-10%,0-35,0,30,N,Pass
37427,627050,160,0,58.0,GGG,2014B,F,West Midlands Region,Lower Than A Level,0-10%,0-35,0,30,N,Pass
37428,627050,167,0,40.0,GGG,2014B,F,West Midlands Region,Lower Than A Level,0-10%,0-35,0,30,N,Pass
37429,627050,167,0,60.0,GGG,2014B,F,West Midlands Region,Lower Than A Level,0-10%,0-35,0,30,N,Pass
37430,627050,167,0,80.0,GGG,2014B,F,West Midlands Region,Lower Than A Level,0-10%,0-35,0,30,N,Pass
37431,627050,216,0,100.0,GGG,2014B,F,West Midlands Region,Lower Than A Level,0-10%,0-35,0,30,N,Pass
37432,627050,192,0,40.0,GGG,2014B,F,West Midlands Region,Lower Than A Level,0-10%,0-35,0,30,N,Pass
37433,627050,216,0,60.0,GGG,2014B,F,West Midlands Region,Lower Than A Level,0-10%,0-35,0,30,N,Pass
37435,602360,57,0,55.0,GGG,2014J,F,Yorkshire Region,A Level or Equivalent,0-10%,0-35,2,30,N,Fail
37436,602360,123,0,52.0,GGG,2014J,F,Yorkshire Region,A Level or Equivalent,0-10%,0-35,2,30,N,Fail
37438,602360,109,0,60.0,GGG,2014J,F,Yorkshire Region,A Level or Equivalent,0-10%,0-35,2,30,N,Fail
37439,602360,179,0,60.0,GGG,2014J,F,Yorkshire Region,A Level or Equivalent,0-10%,0-35,2,30,N,Fail
37440,602360,237,0,20.0,GGG,2014J,F,Yorkshire Region,A Level or Equivalent,0-10%,0-35,2,30,N,Fail
37441,602360,229,0,80.0,GGG,2014J,F,Yorkshire Region,A Level or Equivalent,0-10%,0-35,2,30,N,Fail
37442,602360,229,0,60.0,GGG,2014J,F,Yorkshire Region,A Level or Equivalent,0-10%,0-35,2,30,N,Fail
37443,602360,229,0,60.0,GGG,2014J,F,Yorkshire Region,A Level or Equivalent,0-10%,0-35,2,30,N,Fail
37435,679840,44,0,65.0,GGG,2014J,F,London Region,Lower Than A Level,0-10%,0-35,0,30,N,Pass
37436,679840,120,0,60.0,GGG,2014J,F,London Region,Lower Than A Level,0-10%,0-35,0,30,N,Pass
37437,679840,170,0,70.0,GGG,2014J,F,London Region,Lower Than A Level,0-10%,0-35,0,30,N,Pass
37438,679840,73,0,80.0,GGG,2014J,F,London Region,Lower Than A Level,0-10%,0-35,0,30,N,Pass
37439,679840,150,0,80.0,GGG,2014J,F,London Region,Lower Than A Level,0-10%,0-35,0,30,N,Pass
37440,679840,171,0,100.0,GGG,2014J,F,London Region,Lower Than A Level,0-10%,0-35,0,30,N,Pass
37441,679840,200,0,80.0,GGG,2014J,F,London Region,Lower Than A Level,0-10%,0-35,0,30,N,Pass
37442,679840,202,0,40.0,GGG,2014J,F,London Region,Lower Than A Level,0-10%,0-35,0,30,N,Pass
37443,679840,216,0,80.0,GGG,2014J,F,London Region,Lower Than A Level,0-10%,0-35,0,30,N,Pass
37435,302145,54,0,55.0,GGG,2014J,F,North Western Region,Lower Than A Level,0-10%,35-55,0,30,Y,Pass
37436,302145,111,0,55.0,GGG,2014J,F,North Western Region,Lower Than A Level,0-10%,35-55,0,30,Y,Pass
37437,302145,177,0,45.0,GGG,2014J,F,North Western Region,Lower Than A Level,0-10%,35-55,0,30,Y,Pass
37438,302145,133,0,100.0,GGG,2014J,F,North Western Region,Lower Than A Level,0-10%,35-55,0,30,Y,Pass
37439,302145,128,0,100.0,GGG,2014J,F,North Western Region,Lower Than A Level,0-10%,35-55,0,30,Y,Pass
37440,302145,179,0,100.0,GGG,2014J,F,North Western Region,Lower Than A Level,0-10%,35-55,0,30,Y,Pass
37441,302145,230,0,80.0,GGG,2014J,F,North Western Region,Lower Than A Level,0-10%,35-55,0,30,Y,Pass
37442,302145,230,0,60.0,GGG,2014J,F,North Western Region,Lower Than A Level,0-10%,35-55,0,30,Y,Pass
37443,302145,230,0,100.0,GGG,2014J,F,North Western Region,Lower Than A Level,0-10%,35-55,0,30,Y,Pass
